Source,Chunk Metadata,Content
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","- This gives python the development speed of an interpreter without the performance loss inherent in purely interpreted languages.  
- Structure and syntax are pretty intuitive and easy to grasp.  
###### **7. Interpreted Language**  
Python is processed at runtime by python Interpreter  
###### **8. Interactive Programming Language**  
Users can interact with the python interpreter directly for writing the programs  
###### **9. Straight forward syntax**  
The formation of python syntax is simple and straight forward which also makes it popular.  
###### **Installation:**  
There are many interpreters available freely to run Python scripts like IDLE (Integrated Development Environment) which is installed when you install the python software from http://python.org/downloads/"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","###### **Steps to be followed and remembered:**  
Step 1: Select Version of Python to Install.  
Step 2: Download Python Executable Installer.  
Step 3: Run Executable Installer.  
Step 4: Verify Python Was Installed On Windows.  
3  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
Step 5: Verify Pip Was Installed.  
Step 6: Add Python Path to Environment Variables (Optional)  
###### **Working with Python**  
###### **Python Code Execution:**  
**Python’s traditional runtime execution model:** Source code you type is translated to byte code, which is then run by the Python Virtual Machine (PVM). Your code is automatically compiled, but then it is interpreted.  
Source      Byte code  Runtime
PVM
m.py     m.pyc"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","Source      Byte code  Runtime
PVM
m.py     m.pyc  
###### **Source code extension is .py Byte code extension is .pyc (Compiled python code)**  
There are two modes for using the Python interpreter:  
- Interactive Mode  
- Script Mode  
4  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
###### **Running Python in interactive mode:**  
Without passing python script file to the interpreter, directly execute code to Python prompt. Once you’re inside the python interpreter, then you can start.  
>>> print(""hello world"")  
hello world"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Relevant output is displayed on subsequent lines without the >>> symbol'},"# Relevant output is displayed on subsequent lines without the >>> symbol  
>>> x=[0,1,2]"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},"# Quantities stored in memory are not displayed by default.  
>>> x  
#If a quantity is stored in memory, typing its name will display it.  
[0, 1, 2]  
>>> 2+3  
5  
The chevron at the beginning of the 1st line, i.e., the symbol >>> is a prompt the python interpreter uses to indicate that it is ready. If the programmer types 2+6, the interpreter replies 8.  
###### **Running Python in script mode:**  
5  
###### **PYTHON PROGRAMMING**  
**III YEAR/II SEM**  
**MRCET**"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},"###### **Running Python in script mode:**  
5  
###### **PYTHON PROGRAMMING**  
**III YEAR/II SEM**  
**MRCET**  
Alternatively, programmers can store Python script source code in a file with the .py extension, and use the interpreter to execute the contents of the file. To execute the script by the interpreter, you have to tell the interpreter the name of the file. For example, if you have a script name MyFile.py and you're working on Unix, to run the script you have to type:  
###### **python MyFile.py**  
Working with the interactive mode is better when Python programmers deal with small pieces of code as you can type and execute them immediately, but when the code is more than 2-4 lines, using the script for coding can help to modify and use the code in future.  
###### **Example:**"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},"###### **Example:**  
###### **Data types:**  
The data stored in memory can be of many types. For example, a student roll number is stored as a numeric value and his or her address is stored as alphanumeric characters. Python has various standard data types that are used to define the operations possible on them and the storage method for each of them.  
###### **Int:**  
Int, or integer, is a whole number, positive or negative,   without decimals, of unlimited length.  
>>> print(24656354687654+2)  
24656354687656  
>>> print(20)  
20  
>>> print(0b10)  
2  
6  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
>>> print(0B10)  
2  
>>> print(0X20) 32 >>> 20 20 >>> 0b10 2  
>>> a=10 >>> print(a) 10  
###### **# To verify the type of any object in Python, use the type() function:**"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},">>> a=10 >>> print(a) 10  
###### **# To verify the type of any object in Python, use the type() function:**  
>>> type(10)  >>> a=11 >>> print(type(a))  
###### **Float:**  
Float, or ""floating point number"" is a number, positive or negative, containing one or more decimals.  
Float can also be scientific numbers with an ""e"" to indicate the power of 10.  
>>> y=2.8  
>>> y 2.8 >>> y=2.8  
>>> print(type(y))  >>> type(.4)  >>> 2.  
7  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
2.0  
###### **Example:**  
x = 35e3 y = 12E4 z = -87.7e100  
print(type(x)) print(type(y)) print(type(z))  
###### **Output:**  
###### **Boolean:**  
Objects of Boolean type may have one of two values, True or False:  
>>> type(True)  
>>> type(False)  
###### **String:**"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},">>> type(True)  
>>> type(False)  
###### **String:**  
1. Strings in Python are identified as a contiguous set of characters represented in the quotation marks. Python allows for either pairs of single or double quotes.  
- 'hello' is the same as ""hello"".  
- Strings can be output to screen using the print function. **For example: print(""hello"").**  
>>> print(""mrcet college"")  
mrcet college  
>>> type(""mrcet college"")  
8  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
>>> print('mrcet college')  
mrcet college  
>>> "" ""  
' '  
If you want to include either type of quote character within the string, the simplest way is to delimit the string with the other type. If a string is to contain a single quote, delimit it with double quotes and vice versa:"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},">>> print(""mrcet is an autonomous (') college"")  
mrcet is an autonomous (') college  
>>> print('mrcet is an autonomous ("") college')  
mrcet is an autonomous ("") college  
###### **Suppressing Special Character:**  
Specifying a backslash (\) in front of the quote character in a string “escapes” it and causes Python to suppress its usual special meaning. It is then interpreted simply as a literal single quote character:  
>>> print(""mrcet is an autonomous (\') college"")  
mrcet is an autonomous (') college  
>>> print('mrcet is an autonomous (\"") college')  
mrcet is an autonomous ("") college  
The following is a table of escape sequences which cause Python to suppress the usual special interpretation of a character in a string:  
>>> print('a\ ....b') a....b >>> print('a\  
b\ c')"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},">>> print('a\ ....b') a....b >>> print('a\  
b\ c')  
9  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
abc  
>>> print('a \n b')  
a  
b  
###### >>> print(""mrcet \n college"")  
mrcet  
college  
|**Escape**
**Sequence**|**Usual Interpretation of**
**Character(s) After Backslash**|**“Escaped” Interpretation**|
|---|---|---|
|`\'`|Terminates string with single quote opening delimiter|Literal single quote (`'`) character|
|`\""`|Terminates string with double quote opening delimiter|Literal double quote (`""`) character|
|`\newline`|Terminates input line|Newline is ignored|
|`\\`|Introduces escape sequence|Literal backslash (`\`) character|  
In Python (and almost all other common computer languages), a tab character can be specified by the escape sequence \t:"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},"###### >>> print(""a\tb"")  
a b  
**List:**  
- It is a general purpose most widely used in data structures  
- List is a collection which is ordered and changeable and allows duplicate members. (Grow and shrink as needed, sequence type, sortable).  
- To use a list, you must declare it first. Do this using square brackets and separate values with commas.  
- We can construct / create list in many ways.  
Ex:  
>>> list1=[1,2,3,'A','B',7,8,[10,11]]  
>>> print(list1)  
- [1, 2, 3, 'A', 'B', 7, 8, [10, 11]]  
10  
**MRCET**  
###### **PYTHON PROGRAMMING**  
----------------------  
>>> x=list()  
>>> x  
[]  
--------------------------  
>>> tuple1=(1,2,3,4)  
>>> x=list(tuple1)  
>>> x  
[1, 2, 3, 4]  
###### **Variables:**"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},"--------------------------  
>>> tuple1=(1,2,3,4)  
>>> x=list(tuple1)  
>>> x  
[1, 2, 3, 4]  
###### **Variables:**  
Variables are nothing but reserved memory locations to store values. This means that when you create a variable you reserve some space in memory.  
Based on the data type of a variable, the interpreter allocates memory and decides what can be stored in the reserved memory. Therefore, by assigning different data types to variables, you can store integers, decimals or characters in these variables.  
###### Rules for Python variables:  
- A variable name must start with a letter or the underscore  character  
- A variable name cannot start with a number  
- A variable name can only contain alpha-numeric characters and underscores (A-z, 0-9, and _ )"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},"- A variable name can only contain alpha-numeric characters and underscores (A-z, 0-9, and _ )  
- Variable names are case-sensitive (age, Age and AGE are three different variables)  
###### **Assigning Values to Variables:**  
Python variables do not need explicit declaration to reserve memory space. The declaration happens automatically when you assign a value to a variable. The equal sign (=) is used to assign values to variables.  
The operand to the left of the = operator is the name of the variable and the operand to the right of the = operator is the value stored in the variable.  
11  
###### **PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
###### **For example −**  
a= 100           # An integer assignment  
b = 1000.0            # A floating point"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},"###### **For example −**  
a= 100           # An integer assignment  
b = 1000.0            # A floating point  
c = ""John""          # A string  
print (a)  
print (b) print (c)  
###### **This produces the following result −**  
100  
1000.0  
John  
###### **Multiple Assignment:**  
Python allows you to assign a single value to several variables simultaneously.  
For example :  
a = b = c = 1  
Here, an integer object is created with the value 1, and all three variables are assigned to the same memory location. You can also assign multiple objects to multiple variables.  
###### **For example −**  
a,b,c = 1,2,""mrcet“"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Quantities stored in memory are not displayed by default.'},"###### **For example −**  
a,b,c = 1,2,""mrcet“  
Here, two integer objects with values 1 and 2 are assigned to variables a and b respectively, and one string object with the value ""john"" is assigned to the variable c.  
###### **Output Variables:**  
The Python print statement is often used to output variables.  
Variables do not need to be declared with any particular type and can even change type after they have been set.  
12  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
x = 5                 # x is of type int  
x = ""mrcet ""       # x is now of type str print(x)  
###### **Output:** mrcet  
To combine both text and a variable, Python uses the **“+”** character:  
###### **Example**  
x = ""awesome""  
print(""Python is "" + x)  
###### **Output**  
Python is awesome"
